/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-10.6260 (3.0382), lr=0.050000: :  37% 37/100 [00:28<00:58,  1.09it/s]
loss=-0.7257 (2.9392), lr=0.050000: :  37% 37/100 [00:29<00:58,  1.09it/s] 
loss=-0.7257 (2.9392), lr=0.050000: :  38% 38/100 [00:29<00:56,  1.11it/s]
loss=-0.5856 (2.8488), lr=0.050000: :  38% 38/100 [00:30<00:56,  1.11it/s]
loss=-0.5856 (2.8488), lr=0.050000: :  39% 39/100 [00:30<00:57,  1.07it/s]
loss=-0.5453 (2.7639), lr=0.050000: :  39% 39/100 [00:31<00:57,  1.07it/s]
loss=-0.5453 (2.7639), lr=0.050000: :  40% 40/100 [00:31<00:55,  1.09it/s]
loss=-12.3650 (2.3949), lr=0.050000: :  40% 40/100 [00:32<00:55,  1.09it/s]
loss=-12.3650 (2.3949), lr=0.050000: :  41% 41/100 [00:32<00:58,  1.01it/s]
loss=-0.6479 (2.3225), lr=0.050000: :  41% 41/100 [00:33<00:58,  1.01it/s] 
loss=-0.6479 (2.3225), lr=0.050000: :  42% 42/100 [00:33<00:56,  1.02it/s]
loss=-10.4872 (2.0246), lr=0.050000: :  42% 42/100 [00:34<00:56,  1.02it/s]
loss=-10.4872 (2.0246), lr=0.050000: :  43% 43/100 [00:34<01:01,  1.08s/it]
loss=-0.5579 (1.9659), lr=0.050000: :  43% 43/100 [00:35<01:01,  1.08s/it] 
loss=-0.5579 (1.9659), lr=0.050000: :  44% 44/100 [00:35<00:58,  1.04s/it]
loss=22.0699 (2.4127), lr=0.050000: :  44% 44/100 [00:35<00:58,  1.04s/it]
loss=22.0699 (2.4127), lr=0.050000: :  45% 45/100 [00:35<00:46,  1.18it/s]
loss=21.4980 (2.8276), lr=0.050000: :  45% 45/100 [00:36<00:46,  1.18it/s]
loss=21.4980 (2.8276), lr=0.050000: :  46% 46/100 [00:36<00:35,  1.50it/s]
loss=-0.6513 (2.7535), lr=0.050000: :  46% 46/100 [00:36<00:35,  1.50it/s]
loss=-0.6513 (2.7535), lr=0.050000: :  47% 47/100 [00:36<00:36,  1.46it/s]
loss=-10.3258 (2.4810), lr=0.050000: :  47% 47/100 [00:38<00:36,  1.46it/s]
loss=-10.3258 (2.4810), lr=0.050000: :  48% 48/100 [00:38<00:45,  1.15it/s]
loss=-10.3328 (2.2195), lr=0.050000: :  48% 48/100 [00:39<00:45,  1.15it/s]
loss=-10.3328 (2.2195), lr=0.050000: :  49% 49/100 [00:39<00:50,  1.01it/s]
loss=-9.8778 (1.9776), lr=0.050000: :  49% 49/100 [00:40<00:50,  1.01it/s] 
loss=-9.8778 (1.9776), lr=0.050000: :  50% 50/100 [00:40<00:53,  1.08s/it]
loss=-9.9611 (1.7435), lr=0.050000: :  50% 50/100 [00:41<00:53,  1.08s/it]
loss=-9.9611 (1.7435), lr=0.050000: :  51% 51/100 [00:41<00:54,  1.10s/it]
loss=20.7374 (2.1088), lr=0.050000: :  51% 51/100 [00:42<00:54,  1.10s/it]
loss=20.7374 (2.1088), lr=0.050000: :  52% 52/100 [00:42<00:42,  1.13it/s]
loss=-0.6501 (2.0567), lr=0.050000: :  52% 52/100 [00:42<00:42,  1.13it/s]
loss=-0.6501 (2.0567), lr=0.050000: :  53% 53/100 [00:42<00:39,  1.18it/s]
loss=-10.3086 (1.8277), lr=0.050000: :  53% 53/100 [00:44<00:39,  1.18it/s]
loss=-10.3086 (1.8277), lr=0.050000: :  54% 54/100 [00:44<00:44,  1.04it/s]
loss=-0.7545 (1.7808), lr=0.050000: :  54% 54/100 [00:45<00:44,  1.04it/s] 
loss=-0.7545 (1.7808), lr=0.050000: :  55% 55/100 [00:45<00:41,  1.08it/s]
loss=-10.3490 (1.5642), lr=0.050000: :  55% 55/100 [00:46<00:41,  1.08it/s]
loss=-10.3490 (1.5642), lr=0.050000: :  56% 56/100 [00:46<00:43,  1.00it/s]
loss=20.4250 (1.8951), lr=0.050000: :  56% 56/100 [00:46<00:43,  1.00it/s] 
loss=20.4250 (1.8951), lr=0.050000: :  57% 57/100 [00:46<00:35,  1.21it/s]
loss=19.6655 (2.2015), lr=0.050000: :  57% 57/100 [00:46<00:35,  1.21it/s]
loss=19.6655 (2.2015), lr=0.050000: :  58% 58/100 [00:46<00:27,  1.53it/s]
loss=-10.3764 (1.9883), lr=0.050000: :  58% 58/100 [00:47<00:27,  1.53it/s]
loss=-10.3764 (1.9883), lr=0.050000: :  59% 59/100 [00:47<00:31,  1.29it/s]
loss=19.9809 (2.2881), lr=0.050000: :  59% 59/100 [00:48<00:31,  1.29it/s] 
loss=19.9809 (2.2881), lr=0.050000: :  60% 60/100 [00:48<00:26,  1.52it/s]
loss=-10.5733 (2.0773), lr=0.050000: :  60% 60/100 [00:49<00:26,  1.52it/s]
loss=-10.5733 (2.0773), lr=0.050000: :  61% 61/100 [00:49<00:30,  1.27it/s]
loss=-0.4474 (2.0366), lr=0.050000: :  61% 61/100 [00:50<00:30,  1.27it/s] 
loss=-0.4474 (2.0366), lr=0.050000: :  62% 62/100 [00:50<00:30,  1.23it/s]
loss=-0.6449 (1.9940), lr=0.050000: :  62% 62/100 [00:51<00:30,  1.23it/s]
loss=-0.6449 (1.9940), lr=0.050000: :  63% 63/100 [00:51<00:30,  1.19it/s]
loss=-11.0313 (1.7905), lr=0.050000: :  63% 63/100 [00:52<00:30,  1.19it/s]
loss=-11.0313 (1.7905), lr=0.050000: :  64% 64/100 [00:52<00:33,  1.07it/s]
loss=-10.5856 (1.6001), lr=0.050000: :  64% 64/100 [00:53<00:33,  1.07it/s]
loss=-10.5856 (1.6001), lr=0.050000: :  65% 65/100 [00:53<00:35,  1.02s/it]
loss=-0.6706 (1.5657), lr=0.050000: :  65% 65/100 [00:54<00:35,  1.02s/it] 
loss=-0.6706 (1.5657), lr=0.050000: :  66% 66/100 [00:54<00:33,  1.02it/s]
loss=-0.6510 (1.5326), lr=0.050000: :  66% 66/100 [00:55<00:33,  1.02it/s]
loss=-0.6510 (1.5326), lr=0.050000: :  67% 67/100 [00:55<00:30,  1.08it/s]
loss=-0.8171 (1.4981), lr=0.050000: :  67% 67/100 [00:56<00:30,  1.08it/s]
loss=-0.8171 (1.4981), lr=0.050000: :  68% 68/100 [00:56<00:29,  1.10it/s]
loss=19.8265 (1.7637), lr=0.050000: :  68% 68/100 [00:56<00:29,  1.10it/s]
loss=19.8265 (1.7637), lr=0.050000: :  69% 69/100 [00:56<00:23,  1.33it/s]
loss=-0.6989 (1.7285), lr=0.050000: :  69% 69/100 [00:57<00:23,  1.33it/s]
loss=-0.6989 (1.7285), lr=0.050000: :  70% 70/100 [00:57<00:21,  1.38it/s]
loss=-0.5092 (1.6970), lr=0.050000: :  70% 70/100 [00:58<00:21,  1.38it/s]
loss=-0.5092 (1.6970), lr=0.050000: :  71% 71/100 [00:58<00:23,  1.23it/s]
loss=-10.4763 (1.5279), lr=0.050000: :  71% 71/100 [00:59<00:23,  1.23it/s]
loss=-10.4763 (1.5279), lr=0.050000: :  72% 72/100 [00:59<00:26,  1.07it/s]
loss=-0.6750 (1.4977), lr=0.050000: :  72% 72/100 [01:00<00:26,  1.07it/s] 
loss=-0.6750 (1.4977), lr=0.050000: :  73% 73/100 [01:00<00:24,  1.10it/s]
loss=19.4219 (1.7400), lr=0.050000: :  73% 73/100 [01:00<00:24,  1.10it/s]
loss=19.4219 (1.7400), lr=0.050000: :  74% 74/100 [01:00<00:19,  1.34it/s]
loss=19.8389 (1.9813), lr=0.050000: :  74% 74/100 [01:00<00:19,  1.34it/s]
loss=19.8389 (1.9813), lr=0.050000: :  75% 75/100 [01:00<00:14,  1.67it/s]
loss=-0.6889 (1.9461), lr=0.050000: :  75% 75/100 [01:01<00:14,  1.67it/s]
loss=-0.6889 (1.9461), lr=0.050000: :  76% 76/100 [01:01<00:15,  1.52it/s]
loss=-0.7099 (1.9116), lr=0.050000: :  76% 76/100 [01:02<00:15,  1.52it/s]
loss=-0.7099 (1.9116), lr=0.050000: :  77% 77/100 [01:02<00:16,  1.42it/s]
loss=-11.1969 (1.7436), lr=0.050000: :  77% 77/100 [01:03<00:16,  1.42it/s]
loss=-11.1969 (1.7436), lr=0.050000: :  78% 78/100 [01:03<00:18,  1.21it/s]
loss=-11.1066 (1.5809), lr=0.050000: :  78% 78/100 [01:04<00:18,  1.21it/s]
loss=-11.1066 (1.5809), lr=0.050000: :  79% 79/100 [01:04<00:19,  1.09it/s]
loss=-12.0458 (1.4106), lr=0.050000: :  79% 79/100 [01:05<00:19,  1.09it/s]
loss=-12.0458 (1.4106), lr=0.050000: :  80% 80/100 [01:05<00:20,  1.01s/it]
loss=19.4791 (1.6337), lr=0.050000: :  80% 80/100 [01:06<00:20,  1.01s/it] 
loss=19.4791 (1.6337), lr=0.050000: :  81% 81/100 [01:06<00:15,  1.20it/s]
loss=19.2290 (1.8482), lr=0.050000: :  81% 81/100 [01:06<00:15,  1.20it/s]
loss=19.2290 (1.8482), lr=0.050000: :  82% 82/100 [01:06<00:11,  1.53it/s]
loss=-12.3203 (1.6775), lr=0.050000: :  82% 82/100 [01:07<00:11,  1.53it/s]
loss=-12.3203 (1.6775), lr=0.050000: :  83% 83/100 [01:07<00:13,  1.30it/s]
loss=18.4544 (1.8773), lr=0.050000: :  83% 83/100 [01:08<00:13,  1.30it/s] 
loss=18.4544 (1.8773), lr=0.050000: :  84% 84/100 [01:08<00:10,  1.52it/s]
loss=-0.6308 (1.8478), lr=0.050000: :  84% 84/100 [01:08<00:10,  1.52it/s]
loss=-0.6308 (1.8478), lr=0.050000: :  85% 85/100 [01:08<00:10,  1.44it/s]
loss=-11.1135 (1.6970), lr=0.050000: :  85% 85/100 [01:10<00:10,  1.44it/s]
loss=-11.1135 (1.6970), lr=0.050000: :  86% 86/100 [01:10<00:12,  1.15it/s]
loss=18.9663 (1.8955), lr=0.050000: :  86% 86/100 [01:10<00:12,  1.15it/s] 
loss=18.9663 (1.8955), lr=0.050000: :  87% 87/100 [01:10<00:09,  1.36it/s]
loss=-0.5013 (1.8683), lr=0.050000: :  87% 87/100 [01:11<00:09,  1.36it/s]
loss=-0.5013 (1.8683), lr=0.050000: :  88% 88/100 [01:11<00:09,  1.32it/s]
loss=-11.2154 (1.7213), lr=0.050000: :  88% 88/100 [01:12<00:09,  1.32it/s]
loss=-11.2154 (1.7213), lr=0.050000: :  89% 89/100 [01:12<00:09,  1.11it/s]
loss=-10.2562 (1.5882), lr=0.050000: :  89% 89/100 [01:13<00:09,  1.11it/s]
loss=-10.2562 (1.5882), lr=0.050000: :  90% 90/100 [01:13<00:10,  1.00s/it]
loss=-10.6540 (1.4537), lr=0.050000: :  90% 90/100 [01:15<00:10,  1.00s/it]
loss=-10.6540 (1.4537), lr=0.050000: :  91% 91/100 [01:15<00:09,  1.07s/it]
loss=-11.2853 (1.3152), lr=0.050000: :  91% 91/100 [01:16<00:09,  1.07s/it]
loss=-11.2853 (1.3152), lr=0.050000: :  92% 92/100 [01:16<00:09,  1.13s/it]
loss=18.3429 (1.4983), lr=0.050000: :  92% 92/100 [01:16<00:09,  1.13s/it] 
loss=18.3429 (1.4983), lr=0.050000: :  93% 93/100 [01:16<00:06,  1.09it/s]
loss=-0.6493 (1.4755), lr=0.050000: :  93% 93/100 [01:17<00:06,  1.09it/s]
loss=-0.6493 (1.4755), lr=0.050000: :  94% 94/100 [01:17<00:05,  1.12it/s]
loss=-0.7884 (1.4516), lr=0.050000: :  94% 94/100 [01:18<00:05,  1.12it/s]
loss=-0.7884 (1.4516), lr=0.050000: :  95% 95/100 [01:18<00:04,  1.10it/s]
loss=-0.6579 (1.4297), lr=0.050000: :  95% 95/100 [01:19<00:04,  1.10it/s]
loss=-0.6579 (1.4297), lr=0.050000: :  96% 96/100 [01:19<00:03,  1.10it/s]
loss=-0.7032 (1.4077), lr=0.050000: :  96% 96/100 [01:20<00:03,  1.10it/s]
loss=-0.7032 (1.4077), lr=0.050000: :  97% 97/100 [01:20<00:02,  1.14it/s]
loss=-0.7558 (1.3856), lr=0.050000: :  97% 97/100 [01:21<00:02,  1.14it/s]
loss=-0.7558 (1.3856), lr=0.050000: :  98% 98/100 [01:21<00:01,  1.15it/s]
loss=-0.5379 (1.3662), lr=0.050000: :  98% 98/100 [01:21<00:01,  1.15it/s]
loss=-0.5379 (1.3662), lr=0.050000: :  99% 99/100 [01:21<00:00,  1.15it/s]
loss=-0.6305 (1.3462), lr=0.050000: :  99% 99/100 [01:22<00:00,  1.15it/s]
loss=-0.6305 (1.3462), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.09it/s]
loss=-0.6305 (1.3462), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.20it/s]loss_entropy: 0.022653337568044662, loss_opacity: 0.9175046682357788
loss_entropy: 0.012549884617328644, loss_opacity: 0.5179851055145264
loss_depth: 0.8187124133110046, loss_img: 18.06793785095215
loss_entropy: 0.03280971199274063, loss_opacity: 0.6102772951126099
loss_entropy: 0.034482333809137344, loss_opacity: 0.5168558359146118
loss_entropy: 0.023956511169672012, loss_opacity: 0.8511160612106323
loss_entropy: 0.012688545510172844, loss_opacity: 0.5186439752578735
loss_depth: 0.8214558362960815, loss_img: 18.873254776000977
loss_entropy: 0.031009698286652565, loss_opacity: 0.5622226595878601
loss_entropy: 0.02443021722137928, loss_opacity: 0.7522391676902771
loss_entropy: 0.025692235678434372, loss_opacity: 0.8084796667098999
loss_entropy: 0.028130795806646347, loss_opacity: 0.48707783222198486
==> Finished Epoch 75.
==> Start Training results/teddy1 Epoch 76, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6120 (-0.6120), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6120 (-0.6120), lr=0.050000: :   1% 1/100 [00:00<01:30,  1.10it/s]
loss=-10.5123 (-5.5622), lr=0.050000: :   1% 1/100 [00:02<01:30,  1.10it/s]
loss=-10.5123 (-5.5622), lr=0.050000: :   2% 2/100 [00:02<01:48,  1.11s/it]
loss=-0.6608 (-3.9284), lr=0.050000: :   2% 2/100 [00:03<01:48,  1.11s/it] 
loss=-0.6608 (-3.9284), lr=0.050000: :   3% 3/100 [00:03<01:39,  1.02s/it]
loss=-0.6585 (-3.1109), lr=0.050000: :   3% 3/100 [00:03<01:39,  1.02s/it]
loss=-0.6585 (-3.1109), lr=0.050000: :   4% 4/100 [00:03<01:31,  1.05it/s]
loss=-0.5618 (-2.6011), lr=0.050000: :   4% 4/100 [00:04<01:31,  1.05it/s]
loss=-0.5618 (-2.6011), lr=0.050000: :   5% 5/100 [00:04<01:26,  1.10it/s]
loss=19.9012 (1.1493), lr=0.050000: :   5% 5/100 [00:05<01:26,  1.10it/s] 
loss=19.9012 (1.1493), lr=0.050000: :   6% 6/100 [00:05<01:08,  1.37it/s]
loss=-10.1821 (-0.4695), lr=0.050000: :   6% 6/100 [00:06<01:08,  1.37it/s]
loss=-10.1821 (-0.4695), lr=0.050000: :   7% 7/100 [00:06<01:16,  1.21it/s]
loss=-0.7844 (-0.5089), lr=0.050000: :   7% 7/100 [00:07<01:16,  1.21it/s] 
loss=-0.7844 (-0.5089), lr=0.050000: :   8% 8/100 [00:07<01:22,  1.12it/s]
loss=-0.7317 (-0.5336), lr=0.050000: :   8% 8/100 [00:08<01:22,  1.12it/s]
loss=-0.7317 (-0.5336), lr=0.050000: :   9% 9/100 [00:08<01:22,  1.10it/s]
loss=-0.5666 (-0.5369), lr=0.050000: :   9% 9/100 [00:09<01:22,  1.10it/s]
loss=-0.5666 (-0.5369), lr=0.050000: :  10% 10/100 [00:09<01:22,  1.09it/s]
loss=-10.6557 (-1.4568), lr=0.050000: :  10% 10/100 [00:10<01:22,  1.09it/s]
loss=-10.6557 (-1.4568), lr=0.050000: :  11% 11/100 [00:10<01:28,  1.01it/s]
loss=22.0094 (0.4987), lr=0.050000: :  11% 11/100 [00:10<01:28,  1.01it/s]  
loss=22.0094 (0.4987), lr=0.050000: :  12% 12/100 [00:10<01:11,  1.24it/s]
loss=21.2421 (2.0944), lr=0.050000: :  12% 12/100 [00:10<01:11,  1.24it/s]
loss=21.2421 (2.0944), lr=0.050000: :  13% 13/100 [00:10<00:55,  1.57it/s]
loss=20.4691 (3.4068), lr=0.050000: :  13% 13/100 [00:11<00:55,  1.57it/s]
loss=20.4691 (3.4068), lr=0.050000: :  14% 14/100 [00:11<00:44,  1.92it/s]
loss=19.8952 (4.5061), lr=0.050000: :  14% 14/100 [00:11<00:44,  1.92it/s]
loss=19.8952 (4.5061), lr=0.050000: :  15% 15/100 [00:11<00:37,  2.28it/s]
loss=-0.6105 (4.1863), lr=0.050000: :  15% 15/100 [00:12<00:37,  2.28it/s]
loss=-0.6105 (4.1863), lr=0.050000: :  16% 16/100 [00:12<00:46,  1.80it/s]
loss=-0.6756 (3.9003), lr=0.050000: :  16% 16/100 [00:13<00:46,  1.80it/s]
loss=-0.6756 (3.9003), lr=0.050000: :  17% 17/100 [00:13<00:56,  1.47it/s]
loss=19.5260 (4.7684), lr=0.050000: :  17% 17/100 [00:13<00:56,  1.47it/s]
loss=19.5260 (4.7684), lr=0.050000: :  18% 18/100 [00:13<00:48,  1.69it/s]
loss=-10.7775 (3.9502), lr=0.050000: :  18% 18/100 [00:14<00:48,  1.69it/s]
loss=-10.7775 (3.9502), lr=0.050000: :  19% 19/100 [00:14<01:00,  1.33it/s]
loss=-0.6220 (3.7216), lr=0.050000: :  19% 19/100 [00:15<01:00,  1.33it/s] 
loss=-0.6220 (3.7216), lr=0.050000: :  20% 20/100 [00:15<01:04,  1.24it/s]
loss=-0.7527 (3.5085), lr=0.050000: :  20% 20/100 [00:16<01:04,  1.24it/s]
loss=-0.7527 (3.5085), lr=0.050000: :  21% 21/100 [00:16<01:04,  1.23it/s]
loss=-0.6102 (3.3213), lr=0.050000: :  21% 21/100 [00:17<01:04,  1.23it/s]
loss=-0.6102 (3.3213), lr=0.050000: :  22% 22/100 [00:17<01:03,  1.22it/s]
loss=-9.9261 (2.7453), lr=0.050000: :  22% 22/100 [00:18<01:03,  1.22it/s]
loss=-9.9261 (2.7453), lr=0.050000: :  23% 23/100 [00:18<01:11,  1.08it/s]
loss=-9.5942 (2.2312), lr=0.050000: :  23% 23/100 [00:19<01:11,  1.08it/s]
loss=-9.5942 (2.2312), lr=0.050000: :  24% 24/100 [00:19<01:17,  1.02s/it]
loss=-0.6640 (2.1154), lr=0.050000: :  24% 24/100 [00:20<01:17,  1.02s/it]
loss=-0.6640 (2.1154), lr=0.050000: :  25% 25/100 [00:20<01:12,  1.03it/s]
loss=18.8471 (2.7589), lr=0.050000: :  25% 25/100 [00:20<01:12,  1.03it/s]
loss=18.8471 (2.7589), lr=0.050000: :  26% 26/100 [00:20<00:58,  1.27it/s]
loss=-12.4848 (2.1943), lr=0.050000: :  26% 26/100 [00:21<00:58,  1.27it/s]
loss=-12.4848 (2.1943), lr=0.050000: :  27% 27/100 [00:21<01:03,  1.16it/s]
loss=-10.3921 (1.7448), lr=0.050000: :  27% 27/100 [00:23<01:03,  1.16it/s]
loss=-10.3921 (1.7448), lr=0.050000: :  28% 28/100 [00:23<01:11,  1.01it/s]
loss=-10.3331 (1.3283), lr=0.050000: :  28% 28/100 [00:24<01:11,  1.01it/s]
loss=-10.3331 (1.3283), lr=0.050000: :  29% 29/100 [00:24<01:15,  1.07s/it]
loss=-0.6526 (1.2623), lr=0.050000: :  29% 29/100 [00:25<01:15,  1.07s/it] 
loss=-0.6526 (1.2623), lr=0.050000: :  30% 30/100 [00:25<01:10,  1.01s/it]
loss=19.7455 (1.8585), lr=0.050000: :  30% 30/100 [00:25<01:10,  1.01s/it]
loss=19.7455 (1.8585), lr=0.050000: :  31% 31/100 [00:25<00:56,  1.22it/s]
loss=-0.4743 (1.7856), lr=0.050000: :  31% 31/100 [00:26<00:56,  1.22it/s]
loss=-0.4743 (1.7856), lr=0.050000: :  32% 32/100 [00:26<00:52,  1.28it/s]
loss=-0.7063 (1.7101), lr=0.050000: :  32% 32/100 [00:27<00:52,  1.28it/s]
loss=-0.7063 (1.7101), lr=0.050000: :  33% 33/100 [00:27<00:52,  1.28it/s]
loss=-10.2532 (1.3582), lr=0.050000: :  33% 33/100 [00:28<00:52,  1.28it/s]
loss=-10.2532 (1.3582), lr=0.050000: :  34% 34/100 [00:28<00:59,  1.10it/s]
loss=-0.4497 (1.3066), lr=0.050000: :  34% 34/100 [00:29<00:59,  1.10it/s] 
loss=-0.4497 (1.3066), lr=0.050000: :  35% 35/100 [00:29<00:59,  1.10it/s]
loss=-0.6458 (1.2524), lr=0.050000: :  35% 35/100 [00:30<00:59,  1.10it/s]
loss=-0.6458 (1.2524), lr=0.050000: :  36% 36/100 [00:30<00:57,  1.12it/s]
loss=-0.6308 (1.2015), lr=0.050000: :  36% 36/100 [00:31<00:57,  1.12it/s]
loss=-0.6308 (1.2015), lr=0.050000: :  37% 37/100 [00:31<00:56,  1.11it/s]
loss=18.7496 (1.6633), lr=0.050000: :  37% 37/100 [00:31<00:56,  1.11it/s]
loss=18.7496 (1.6633), lr=0.050000: :  38% 38/100 [00:31<00:46,  1.34it/s]
loss=-0.7676 (1.6009), lr=0.050000: :  38% 38/100 [00:32<00:46,  1.34it/s]
loss=-0.7676 (1.6009), lr=0.050000: :  39% 39/100 [00:32<00:43,  1.41it/s]
loss=-12.4144 (1.2505), lr=0.050000: :  39% 39/100 [00:33<00:43,  1.41it/s]
loss=-12.4144 (1.2505), lr=0.050000: :  40% 40/100 [00:33<00:53,  1.13it/s]
loss=19.9485 (1.7066), lr=0.050000: :  40% 40/100 [00:33<00:53,  1.13it/s] 
loss=19.9485 (1.7066), lr=0.050000: :  41% 41/100 [00:33<00:44,  1.32it/s]
loss=-0.5432 (1.6530), lr=0.050000: :  41% 41/100 [00:34<00:44,  1.32it/s]
loss=-0.5432 (1.6530), lr=0.050000: :  42% 42/100 [00:34<00:42,  1.37it/s]
loss=-10.6093 (1.3679), lr=0.050000: :  42% 42/100 [00:35<00:42,  1.37it/s]
loss=-10.6093 (1.3679), lr=0.050000: :  43% 43/100 [00:35<00:50,  1.13it/s]
loss=-0.6976 (1.3209), lr=0.050000: :  43% 43/100 [00:36<00:50,  1.13it/s] 
loss=-0.6976 (1.3209), lr=0.050000: :  44% 44/100 [00:36<00:50,  1.12it/s]
loss=-10.3524 (1.0615), lr=0.050000: :  44% 44/100 [00:37<00:50,  1.12it/s]
loss=-10.3524 (1.0615), lr=0.050000: :  45% 45/100 [00:37<00:54,  1.01it/s]
loss=-11.5593 (0.7871), lr=0.050000: :  45% 45/100 [00:39<00:54,  1.01it/s]
loss=-11.5593 (0.7871), lr=0.050000: :  46% 46/100 [00:39<00:57,  1.06s/it]
loss=-0.5836 (0.7580), lr=0.050000: :  46% 46/100 [00:40<00:57,  1.06s/it] 
loss=-0.5836 (0.7580), lr=0.050000: :  47% 47/100 [00:40<00:55,  1.04s/it]
loss=-0.6997 (0.7276), lr=0.050000: :  47% 47/100 [00:40<00:55,  1.04s/it]
loss=-0.6997 (0.7276), lr=0.050000: :  48% 48/100 [00:40<00:51,  1.02it/s]
loss=-0.7494 (0.6975), lr=0.050000: :  48% 48/100 [00:41<00:51,  1.02it/s]
loss=-0.7494 (0.6975), lr=0.050000: :  49% 49/100 [00:41<00:48,  1.05it/s]
loss=-0.6421 (0.6707), lr=0.050000: :  49% 49/100 [00:42<00:48,  1.05it/s]
loss=-0.6421 (0.6707), lr=0.050000: :  50% 50/100 [00:42<00:46,  1.07it/s]
loss=-0.5651 (0.6464), lr=0.050000: :  50% 50/100 [00:43<00:46,  1.07it/s]
loss=-0.5651 (0.6464), lr=0.050000: :  51% 51/100 [00:43<00:43,  1.12it/s]
loss=-9.7309 (0.4469), lr=0.050000: :  51% 51/100 [00:44<00:43,  1.12it/s]
loss=-9.7309 (0.4469), lr=0.050000: :  52% 52/100 [00:44<00:46,  1.03it/s]
loss=-12.4223 (0.2041), lr=0.050000: :  52% 52/100 [00:45<00:46,  1.03it/s]
loss=-12.4223 (0.2041), lr=0.050000: :  53% 53/100 [00:45<00:50,  1.07s/it]
loss=-0.7518 (0.1864), lr=0.050000: :  53% 53/100 [00:46<00:50,  1.07s/it] 
loss=-0.7518 (0.1864), lr=0.050000: :  54% 54/100 [00:46<00:47,  1.04s/it]
