/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.6822 (1.6360), lr=0.050000: :  99% 99/100 [01:21<00:00,  1.09it/s]
loss=-0.6822 (1.6360), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.05it/s]
loss=-0.6822 (1.6360), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.22it/s]loss_entropy: 0.01890251412987709, loss_opacity: 0.4792184829711914
loss_entropy: 0.007813149131834507, loss_opacity: 0.519324541091919
loss_depth: 0.8203849196434021, loss_img: 16.445829391479492
loss_entropy: 0.008188788779079914, loss_opacity: 0.9298949241638184
loss_entropy: 0.02197345718741417, loss_opacity: 0.7623371481895447
loss_entropy: 0.01623457297682762, loss_opacity: 0.2778194546699524
loss_entropy: 0.009859297424554825, loss_opacity: 0.5190784335136414
loss_depth: 0.8163708448410034, loss_img: 18.997852325439453
loss_entropy: 0.008500008843839169, loss_opacity: 0.9147010445594788
loss_entropy: 0.0272964034229517, loss_opacity: 0.567540168762207
loss_entropy: 0.026962118223309517, loss_opacity: 0.6919527649879456
loss_entropy: 0.02147844433784485, loss_opacity: 0.4250193238258362
==> Finished Epoch 75.
==> Start Training results/teddy Epoch 76, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-10.5821 (-10.5821), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=-10.5821 (-10.5821), lr=0.050000: :   1% 1/100 [00:01<02:03,  1.25s/it]
loss=-0.6485 (-5.6153), lr=0.050000: :   1% 1/100 [00:02<02:03,  1.25s/it]  
loss=-0.6485 (-5.6153), lr=0.050000: :   2% 2/100 [00:02<01:50,  1.13s/it]
loss=-0.6665 (-3.9657), lr=0.050000: :   2% 2/100 [00:03<01:50,  1.13s/it]
loss=-0.6665 (-3.9657), lr=0.050000: :   3% 3/100 [00:03<01:43,  1.07s/it]
loss=-0.5327 (-3.1074), lr=0.050000: :   3% 3/100 [00:04<01:43,  1.07s/it]
loss=-0.5327 (-3.1074), lr=0.050000: :   4% 4/100 [00:04<01:35,  1.00it/s]
loss=-0.7578 (-2.6375), lr=0.050000: :   4% 4/100 [00:04<01:35,  1.00it/s]
loss=-0.7578 (-2.6375), lr=0.050000: :   5% 5/100 [00:04<01:28,  1.07it/s]
loss=19.3597 (1.0287), lr=0.050000: :   5% 5/100 [00:05<01:28,  1.07it/s] 
loss=19.3597 (1.0287), lr=0.050000: :   6% 6/100 [00:05<01:10,  1.34it/s]
loss=-0.8807 (0.7559), lr=0.050000: :   6% 6/100 [00:06<01:10,  1.34it/s]
loss=-0.8807 (0.7559), lr=0.050000: :   7% 7/100 [00:06<01:11,  1.29it/s]
loss=-10.6927 (-0.6752), lr=0.050000: :   7% 7/100 [00:07<01:11,  1.29it/s]
loss=-10.6927 (-0.6752), lr=0.050000: :   8% 8/100 [00:07<01:23,  1.10it/s]
loss=-0.7246 (-0.6806), lr=0.050000: :   8% 8/100 [00:08<01:23,  1.10it/s] 
loss=-0.7246 (-0.6806), lr=0.050000: :   9% 9/100 [00:08<01:24,  1.08it/s]
loss=-0.7243 (-0.6850), lr=0.050000: :   9% 9/100 [00:09<01:24,  1.08it/s]
loss=-0.7243 (-0.6850), lr=0.050000: :  10% 10/100 [00:09<01:23,  1.07it/s]
loss=-0.8643 (-0.7013), lr=0.050000: :  10% 10/100 [00:10<01:23,  1.07it/s]
loss=-0.8643 (-0.7013), lr=0.050000: :  11% 11/100 [00:10<01:24,  1.05it/s]
loss=20.7113 (1.0831), lr=0.050000: :  11% 11/100 [00:10<01:24,  1.05it/s] 
loss=20.7113 (1.0831), lr=0.050000: :  12% 12/100 [00:10<01:09,  1.26it/s]
loss=20.2827 (2.5600), lr=0.050000: :  12% 12/100 [00:11<01:09,  1.26it/s]
loss=20.2827 (2.5600), lr=0.050000: :  13% 13/100 [00:11<00:55,  1.58it/s]
loss=19.3863 (3.7618), lr=0.050000: :  13% 13/100 [00:11<00:55,  1.58it/s]
loss=19.3863 (3.7618), lr=0.050000: :  14% 14/100 [00:11<00:45,  1.90it/s]
loss=19.4140 (4.8053), lr=0.050000: :  14% 14/100 [00:11<00:45,  1.90it/s]
loss=19.4140 (4.8053), lr=0.050000: :  15% 15/100 [00:11<00:38,  2.23it/s]
loss=-11.1105 (3.8106), lr=0.050000: :  15% 15/100 [00:12<00:38,  2.23it/s]
loss=-11.1105 (3.8106), lr=0.050000: :  16% 16/100 [00:12<00:56,  1.49it/s]
loss=-10.7238 (2.9556), lr=0.050000: :  16% 16/100 [00:13<00:56,  1.49it/s]
loss=-10.7238 (2.9556), lr=0.050000: :  17% 17/100 [00:13<01:09,  1.19it/s]
loss=18.8970 (3.8412), lr=0.050000: :  17% 17/100 [00:14<01:09,  1.19it/s] 
loss=18.8970 (3.8412), lr=0.050000: :  18% 18/100 [00:14<00:58,  1.40it/s]
loss=-0.6054 (3.6072), lr=0.050000: :  18% 18/100 [00:15<00:58,  1.40it/s]
loss=-0.6054 (3.6072), lr=0.050000: :  19% 19/100 [00:15<01:01,  1.32it/s]
loss=-0.8469 (3.3845), lr=0.050000: :  19% 19/100 [00:16<01:01,  1.32it/s]
loss=-0.8469 (3.3845), lr=0.050000: :  20% 20/100 [00:16<01:04,  1.24it/s]
loss=-0.6824 (3.1908), lr=0.050000: :  20% 20/100 [00:17<01:04,  1.24it/s]
loss=-0.6824 (3.1908), lr=0.050000: :  21% 21/100 [00:17<01:07,  1.17it/s]
loss=-11.2582 (2.5341), lr=0.050000: :  21% 21/100 [00:18<01:07,  1.17it/s]
loss=-11.2582 (2.5341), lr=0.050000: :  22% 22/100 [00:18<01:13,  1.05it/s]
loss=-0.8483 (2.3870), lr=0.050000: :  22% 22/100 [00:19<01:13,  1.05it/s] 
loss=-0.8483 (2.3870), lr=0.050000: :  23% 23/100 [00:19<01:11,  1.07it/s]
loss=-0.8856 (2.2507), lr=0.050000: :  23% 23/100 [00:20<01:11,  1.07it/s]
loss=-0.8856 (2.2507), lr=0.050000: :  24% 24/100 [00:20<01:12,  1.05it/s]
loss=-10.5710 (1.7378), lr=0.050000: :  24% 24/100 [00:21<01:12,  1.05it/s]
loss=-10.5710 (1.7378), lr=0.050000: :  25% 25/100 [00:21<01:17,  1.03s/it]
loss=19.6068 (2.4251), lr=0.050000: :  25% 25/100 [00:21<01:17,  1.03s/it] 
loss=19.6068 (2.4251), lr=0.050000: :  26% 26/100 [00:21<01:03,  1.17it/s]
loss=-0.7473 (2.3076), lr=0.050000: :  26% 26/100 [00:22<01:03,  1.17it/s]
loss=-0.7473 (2.3076), lr=0.050000: :  27% 27/100 [00:22<00:58,  1.25it/s]
loss=-10.5705 (1.8476), lr=0.050000: :  27% 27/100 [00:23<00:58,  1.25it/s]
loss=-10.5705 (1.8476), lr=0.050000: :  28% 28/100 [00:23<01:08,  1.06it/s]
loss=-0.8131 (1.7559), lr=0.050000: :  28% 28/100 [00:24<01:08,  1.06it/s] 
loss=-0.8131 (1.7559), lr=0.050000: :  29% 29/100 [00:24<01:07,  1.06it/s]
loss=-10.3637 (1.3519), lr=0.050000: :  29% 29/100 [00:26<01:07,  1.06it/s]
loss=-10.3637 (1.3519), lr=0.050000: :  30% 30/100 [00:26<01:13,  1.05s/it]
loss=18.1884 (1.8950), lr=0.050000: :  30% 30/100 [00:26<01:13,  1.05s/it] 
loss=18.1884 (1.8950), lr=0.050000: :  31% 31/100 [00:26<00:59,  1.15it/s]
loss=-11.7872 (1.4674), lr=0.050000: :  31% 31/100 [00:27<00:59,  1.15it/s]
loss=-11.7872 (1.4674), lr=0.050000: :  32% 32/100 [00:27<01:05,  1.05it/s]
loss=-10.5169 (1.1043), lr=0.050000: :  32% 32/100 [00:29<01:05,  1.05it/s]
loss=-10.5169 (1.1043), lr=0.050000: :  33% 33/100 [00:29<01:12,  1.08s/it]
loss=-0.8277 (1.0475), lr=0.050000: :  33% 33/100 [00:29<01:12,  1.08s/it] 
loss=-0.8277 (1.0475), lr=0.050000: :  34% 34/100 [00:29<01:06,  1.01s/it]
loss=-11.4198 (0.6912), lr=0.050000: :  34% 34/100 [00:31<01:06,  1.01s/it]
loss=-11.4198 (0.6912), lr=0.050000: :  35% 35/100 [00:31<01:10,  1.09s/it]
loss=-0.8719 (0.6478), lr=0.050000: :  35% 35/100 [00:32<01:10,  1.09s/it] 
loss=-0.8719 (0.6478), lr=0.050000: :  36% 36/100 [00:32<01:08,  1.07s/it]
loss=-12.0076 (0.3058), lr=0.050000: :  36% 36/100 [00:33<01:08,  1.07s/it]
loss=-12.0076 (0.3058), lr=0.050000: :  37% 37/100 [00:33<01:09,  1.11s/it]
loss=18.5280 (0.7853), lr=0.050000: :  37% 37/100 [00:33<01:09,  1.11s/it] 
loss=18.5280 (0.7853), lr=0.050000: :  38% 38/100 [00:33<00:55,  1.11it/s]
loss=-0.6801 (0.7477), lr=0.050000: :  38% 38/100 [00:34<00:55,  1.11it/s]
loss=-0.6801 (0.7477), lr=0.050000: :  39% 39/100 [00:34<00:51,  1.19it/s]
loss=-0.6379 (0.7131), lr=0.050000: :  39% 39/100 [00:35<00:51,  1.19it/s]
loss=-0.6379 (0.7131), lr=0.050000: :  40% 40/100 [00:35<00:50,  1.19it/s]
loss=18.1417 (1.1382), lr=0.050000: :  40% 40/100 [00:35<00:50,  1.19it/s]
loss=18.1417 (1.1382), lr=0.050000: :  41% 41/100 [00:35<00:41,  1.41it/s]
loss=-0.8448 (1.0910), lr=0.050000: :  41% 41/100 [00:36<00:41,  1.41it/s]
loss=-0.8448 (1.0910), lr=0.050000: :  42% 42/100 [00:36<00:41,  1.40it/s]
loss=-10.6903 (0.8170), lr=0.050000: :  42% 42/100 [00:37<00:41,  1.40it/s]
loss=-10.6903 (0.8170), lr=0.050000: :  43% 43/100 [00:37<00:50,  1.14it/s]
loss=-11.8402 (0.5293), lr=0.050000: :  43% 43/100 [00:38<00:50,  1.14it/s]
loss=-11.8402 (0.5293), lr=0.050000: :  44% 44/100 [00:38<00:55,  1.01it/s]
loss=-10.4024 (0.2864), lr=0.050000: :  44% 44/100 [00:40<00:55,  1.01it/s]
loss=-10.4024 (0.2864), lr=0.050000: :  45% 45/100 [00:40<00:57,  1.05s/it]
loss=-10.0291 (0.0622), lr=0.050000: :  45% 45/100 [00:41<00:57,  1.05s/it]
loss=-10.0291 (0.0622), lr=0.050000: :  46% 46/100 [00:41<01:00,  1.12s/it]
loss=-11.2451 (-0.1784), lr=0.050000: :  46% 46/100 [00:42<01:00,  1.12s/it]
loss=-11.2451 (-0.1784), lr=0.050000: :  47% 47/100 [00:42<01:02,  1.19s/it]
loss=-0.8299 (-0.1920), lr=0.050000: :  47% 47/100 [00:43<01:02,  1.19s/it] 
loss=-0.8299 (-0.1920), lr=0.050000: :  48% 48/100 [00:43<00:56,  1.09s/it]
loss=-11.9495 (-0.4319), lr=0.050000: :  48% 48/100 [00:44<00:56,  1.09s/it]
loss=-11.9495 (-0.4319), lr=0.050000: :  49% 49/100 [00:44<00:56,  1.11s/it]
loss=-0.8376 (-0.4401), lr=0.050000: :  49% 49/100 [00:45<00:56,  1.11s/it] 
loss=-0.8376 (-0.4401), lr=0.050000: :  50% 50/100 [00:45<00:51,  1.03s/it]
loss=-0.6688 (-0.4445), lr=0.050000: :  50% 50/100 [00:46<00:51,  1.03s/it]
loss=-0.6688 (-0.4445), lr=0.050000: :  51% 51/100 [00:46<00:47,  1.04it/s]
loss=-10.2578 (-0.6333), lr=0.050000: :  51% 51/100 [00:47<00:47,  1.04it/s]
loss=-10.2578 (-0.6333), lr=0.050000: :  52% 52/100 [00:47<00:49,  1.03s/it]
loss=-9.6399 (-0.8032), lr=0.050000: :  52% 52/100 [00:49<00:49,  1.03s/it] 
loss=-9.6399 (-0.8032), lr=0.050000: :  53% 53/100 [00:49<00:52,  1.12s/it]
loss=-10.4294 (-0.9815), lr=0.050000: :  53% 53/100 [00:50<00:52,  1.12s/it]
loss=-10.4294 (-0.9815), lr=0.050000: :  54% 54/100 [00:50<00:54,  1.17s/it]
loss=-0.8349 (-0.9788), lr=0.050000: :  54% 54/100 [00:51<00:54,  1.17s/it] 
loss=-0.8349 (-0.9788), lr=0.050000: :  55% 55/100 [00:51<00:49,  1.10s/it]
loss=18.2982 (-0.6346), lr=0.050000: :  55% 55/100 [00:51<00:49,  1.10s/it]
loss=18.2982 (-0.6346), lr=0.050000: :  56% 56/100 [00:51<00:39,  1.13it/s]
loss=-0.7897 (-0.6373), lr=0.050000: :  56% 56/100 [00:52<00:39,  1.13it/s]
loss=-0.7897 (-0.6373), lr=0.050000: :  57% 57/100 [00:52<00:37,  1.16it/s]
loss=18.2209 (-0.3121), lr=0.050000: :  57% 57/100 [00:52<00:37,  1.16it/s]
loss=18.2209 (-0.3121), lr=0.050000: :  58% 58/100 [00:52<00:30,  1.38it/s]
loss=18.8461 (0.0126), lr=0.050000: :  58% 58/100 [00:53<00:30,  1.38it/s] 
loss=18.8461 (0.0126), lr=0.050000: :  59% 59/100 [00:53<00:24,  1.70it/s]
loss=18.1823 (0.3154), lr=0.050000: :  59% 59/100 [00:53<00:24,  1.70it/s]
loss=18.1823 (0.3154), lr=0.050000: :  60% 60/100 [00:53<00:19,  2.02it/s]
loss=-9.6086 (0.1527), lr=0.050000: :  60% 60/100 [00:54<00:19,  2.02it/s]
loss=-9.6086 (0.1527), lr=0.050000: :  61% 61/100 [00:54<00:27,  1.41it/s]
loss=18.5529 (0.4495), lr=0.050000: :  61% 61/100 [00:55<00:27,  1.41it/s]
loss=18.5529 (0.4495), lr=0.050000: :  62% 62/100 [00:55<00:24,  1.58it/s]
loss=-12.1523 (0.2495), lr=0.050000: :  62% 62/100 [00:56<00:24,  1.58it/s]
loss=-12.1523 (0.2495), lr=0.050000: :  63% 63/100 [00:56<00:28,  1.30it/s]
loss=-0.8526 (0.2322), lr=0.050000: :  63% 63/100 [00:57<00:28,  1.30it/s] 
loss=-0.8526 (0.2322), lr=0.050000: :  64% 64/100 [00:57<00:29,  1.21it/s]
loss=-0.7730 (0.2168), lr=0.050000: :  64% 64/100 [00:58<00:29,  1.21it/s]
loss=-0.7730 (0.2168), lr=0.050000: :  65% 65/100 [00:58<00:30,  1.14it/s]
loss=18.7548 (0.4977), lr=0.050000: :  65% 65/100 [00:58<00:30,  1.14it/s]
loss=18.7548 (0.4977), lr=0.050000: :  66% 66/100 [00:58<00:25,  1.35it/s]
loss=18.2171 (0.7621), lr=0.050000: :  66% 66/100 [00:58<00:25,  1.35it/s]
loss=18.2171 (0.7621), lr=0.050000: :  67% 67/100 [00:58<00:19,  1.67it/s]
loss=-12.0859 (0.5732), lr=0.050000: :  67% 67/100 [00:59<00:19,  1.67it/s]
loss=-12.0859 (0.5732), lr=0.050000: :  68% 68/100 [00:59<00:23,  1.36it/s]
loss=17.7565 (0.8222), lr=0.050000: :  68% 68/100 [01:00<00:23,  1.36it/s] 
loss=17.7565 (0.8222), lr=0.050000: :  69% 69/100 [01:00<00:19,  1.55it/s]
loss=-0.8012 (0.7990), lr=0.050000: :  69% 69/100 [01:01<00:19,  1.55it/s]
loss=-0.8012 (0.7990), lr=0.050000: :  70% 70/100 [01:01<00:21,  1.43it/s]
loss=-0.7355 (0.7774), lr=0.050000: :  70% 70/100 [01:01<00:21,  1.43it/s]
loss=-0.7355 (0.7774), lr=0.050000: :  71% 71/100 [01:01<00:21,  1.33it/s]
loss=-9.9323 (0.6287), lr=0.050000: :  71% 71/100 [01:03<00:21,  1.33it/s]
loss=-9.9323 (0.6287), lr=0.050000: :  72% 72/100 [01:03<00:25,  1.11it/s]
loss=-0.6527 (0.6111), lr=0.050000: :  72% 72/100 [01:04<00:25,  1.11it/s]
loss=-0.6527 (0.6111), lr=0.050000: :  73% 73/100 [01:04<00:24,  1.11it/s]
loss=-0.7125 (0.5932), lr=0.050000: :  73% 73/100 [01:04<00:24,  1.11it/s]
loss=-0.7125 (0.5932), lr=0.050000: :  74% 74/100 [01:04<00:22,  1.15it/s]
loss=-10.5950 (0.4440), lr=0.050000: :  74% 74/100 [01:06<00:22,  1.15it/s]
loss=-10.5950 (0.4440), lr=0.050000: :  75% 75/100 [01:06<00:23,  1.05it/s]
loss=-0.6087 (0.4302), lr=0.050000: :  75% 75/100 [01:07<00:23,  1.05it/s] 
loss=-0.6087 (0.4302), lr=0.050000: :  76% 76/100 [01:07<00:23,  1.04it/s]
loss=17.9018 (0.6571), lr=0.050000: :  76% 76/100 [01:07<00:23,  1.04it/s]
loss=17.9018 (0.6571), lr=0.050000: :  77% 77/100 [01:07<00:18,  1.25it/s]
loss=-10.7765 (0.5105), lr=0.050000: :  77% 77/100 [01:08<00:18,  1.25it/s]
loss=-10.7765 (0.5105), lr=0.050000: :  78% 78/100 [01:08<00:19,  1.15it/s]
loss=-0.7936 (0.4940), lr=0.050000: :  78% 78/100 [01:09<00:19,  1.15it/s] 
loss=-0.7936 (0.4940), lr=0.050000: :  79% 79/100 [01:09<00:17,  1.17it/s]
loss=-0.6793 (0.4793), lr=0.050000: :  79% 79/100 [01:10<00:17,  1.17it/s]
loss=-0.6793 (0.4793), lr=0.050000: :  80% 80/100 [01:10<00:17,  1.16it/s]
loss=-10.5558 (0.3431), lr=0.050000: :  80% 80/100 [01:11<00:17,  1.16it/s]
loss=-10.5558 (0.3431), lr=0.050000: :  81% 81/100 [01:11<00:18,  1.02it/s]
loss=-0.6315 (0.3312), lr=0.050000: :  81% 81/100 [01:12<00:18,  1.02it/s] 
loss=-0.6315 (0.3312), lr=0.050000: :  82% 82/100 [01:12<00:17,  1.05it/s]
loss=-12.1882 (0.1804), lr=0.050000: :  82% 82/100 [01:13<00:17,  1.05it/s]
loss=-12.1882 (0.1804), lr=0.050000: :  83% 83/100 [01:13<00:17,  1.05s/it]
loss=17.8293 (0.3905), lr=0.050000: :  83% 83/100 [01:14<00:17,  1.05s/it] 
loss=17.8293 (0.3905), lr=0.050000: :  84% 84/100 [01:14<00:13,  1.15it/s]
loss=-0.8849 (0.3755), lr=0.050000: :  84% 84/100 [01:14<00:13,  1.15it/s]
loss=-0.8849 (0.3755), lr=0.050000: :  85% 85/100 [01:14<00:12,  1.17it/s]
loss=-0.6987 (0.3630), lr=0.050000: :  85% 85/100 [01:15<00:12,  1.17it/s]
loss=-0.6987 (0.3630), lr=0.050000: :  86% 86/100 [01:15<00:11,  1.19it/s]
loss=-10.2263 (0.2413), lr=0.050000: :  86% 86/100 [01:16<00:11,  1.19it/s]
loss=-10.2263 (0.2413), lr=0.050000: :  87% 87/100 [01:16<00:12,  1.04it/s]
loss=-12.0817 (0.1012), lr=0.050000: :  87% 87/100 [01:18<00:12,  1.04it/s]
loss=-12.0817 (0.1012), lr=0.050000: :  88% 88/100 [01:18<00:12,  1.08s/it]
loss=17.7007 (0.2990), lr=0.050000: :  88% 88/100 [01:18<00:12,  1.08s/it] 
loss=17.7007 (0.2990), lr=0.050000: :  89% 89/100 [01:18<00:09,  1.13it/s]
loss=-10.4059 (0.1800), lr=0.050000: :  89% 89/100 [01:19<00:09,  1.13it/s]
loss=-10.4059 (0.1800), lr=0.050000: :  90% 90/100 [01:19<00:09,  1.05it/s]
loss=-10.0122 (0.0680), lr=0.050000: :  90% 90/100 [01:21<00:09,  1.05it/s]
loss=-10.0122 (0.0680), lr=0.050000: :  91% 91/100 [01:21<00:09,  1.04s/it]
loss=-10.7312 (-0.0493), lr=0.050000: :  91% 91/100 [01:22<00:09,  1.04s/it]
loss=-10.7312 (-0.0493), lr=0.050000: :  92% 92/100 [01:22<00:09,  1.13s/it]
loss=-0.8467 (-0.0579), lr=0.050000: :  92% 92/100 [01:23<00:09,  1.13s/it] 
loss=-0.8467 (-0.0579), lr=0.050000: :  93% 93/100 [01:23<00:07,  1.10s/it]
loss=17.9158 (0.1333), lr=0.050000: :  93% 93/100 [01:23<00:07,  1.10s/it] 
loss=17.9158 (0.1333), lr=0.050000: :  94% 94/100 [01:23<00:05,  1.12it/s]
loss=17.5176 (0.3163), lr=0.050000: :  94% 94/100 [01:24<00:05,  1.12it/s]
loss=17.5176 (0.3163), lr=0.050000: :  95% 95/100 [01:24<00:03,  1.41it/s]
loss=-0.6905 (0.3058), lr=0.050000: :  95% 95/100 [01:24<00:03,  1.41it/s]
loss=-0.6905 (0.3058), lr=0.050000: :  96% 96/100 [01:24<00:02,  1.36it/s]
loss=-0.7703 (0.2947), lr=0.050000: :  96% 96/100 [01:25<00:02,  1.36it/s]
loss=-0.7703 (0.2947), lr=0.050000: :  97% 97/100 [01:25<00:02,  1.29it/s]
loss=17.7031 (0.4723), lr=0.050000: :  97% 97/100 [01:26<00:02,  1.29it/s]
loss=17.7031 (0.4723), lr=0.050000: :  98% 98/100 [01:26<00:01,  1.51it/s]
loss=17.3858 (0.6432), lr=0.050000: :  98% 98/100 [01:26<00:01,  1.51it/s]
loss=17.3858 (0.6432), lr=0.050000: :  99% 99/100 [01:26<00:00,  1.83it/s]
loss=-0.8132 (0.6286), lr=0.050000: :  99% 99/100 [01:27<00:00,  1.83it/s]
loss=-0.8132 (0.6286), lr=0.050000: : 100% 100/100 [01:27<00:00,  1.42it/s]
loss=-0.8132 (0.6286), lr=0.050000: : 100% 100/100 [01:27<00:00,  1.14it/s]loss_entropy: 0.02307198755443096, loss_opacity: 0.6994614005088806
loss_entropy: 0.023168832063674927, loss_opacity: 0.7337050437927246
loss_entropy: 0.015679290518164635, loss_opacity: 0.8619188666343689
loss_entropy: 0.02910599298775196, loss_opacity: 0.562981903553009
loss_entropy: 0.022246597334742546, loss_opacity: 0.44300180673599243
loss_entropy: 0.007327465806156397, loss_opacity: 0.5198763608932495
loss_depth: 0.821952223777771, loss_img: 17.02177619934082
loss_entropy: 0.017257850617170334, loss_opacity: 0.843402087688446
loss_entropy: 0.025888336822390556, loss_opacity: 0.7168778777122498
loss_entropy: 0.015132669359445572, loss_opacity: 0.7831590175628662
loss_entropy: 0.020448192954063416, loss_opacity: 0.6788902282714844
==> Finished Epoch 76.
==> Start Training results/teddy Epoch 77, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-12.4310 (-12.4310), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=-12.4310 (-12.4310), lr=0.050000: :   1% 1/100 [00:01<02:10,  1.32s/it]
loss=17.3798 (2.4744), lr=0.050000: :   1% 1/100 [00:01<02:10,  1.32s/it]   
loss=17.3798 (2.4744), lr=0.050000: :   2% 2/100 [00:01<01:19,  1.23it/s]
loss=-0.6200 (1.4429), lr=0.050000: :   2% 2/100 [00:02<01:19,  1.23it/s]
loss=-0.6200 (1.4429), lr=0.050000: :   3% 3/100 [00:02<01:13,  1.31it/s]
loss=17.3343 (5.4158), lr=0.050000: :   3% 3/100 [00:02<01:13,  1.31it/s]
loss=17.3343 (5.4158), lr=0.050000: :   4% 4/100 [00:02<00:58,  1.63it/s]
loss=17.2513 (7.7829), lr=0.050000: :   4% 4/100 [00:03<00:58,  1.63it/s]
loss=17.2513 (7.7829), lr=0.050000: :   5% 5/100 [00:03<00:46,  2.04it/s]
loss=-10.7432 (4.6952), lr=0.050000: :   5% 5/100 [00:04<00:46,  2.04it/s]
loss=-10.7432 (4.6952), lr=0.050000: :   6% 6/100 [00:04<01:08,  1.36it/s]
loss=-9.4886 (2.6689), lr=0.050000: :   6% 6/100 [00:05<01:08,  1.36it/s] 
loss=-9.4886 (2.6689), lr=0.050000: :   7% 7/100 [00:05<01:26,  1.08it/s]
loss=18.8558 (4.6923), lr=0.050000: :   7% 7/100 [00:06<01:26,  1.08it/s]
loss=18.8558 (4.6923), lr=0.050000: :   8% 8/100 [00:06<01:11,  1.29it/s]
loss=-10.4529 (3.0095), lr=0.050000: :   8% 8/100 [00:07<01:11,  1.29it/s]
loss=-10.4529 (3.0095), lr=0.050000: :   9% 9/100 [00:07<01:19,  1.15it/s]
loss=-10.1026 (1.6983), lr=0.050000: :   9% 9/100 [00:08<01:19,  1.15it/s]
loss=-10.1026 (1.6983), lr=0.050000: :  10% 10/100 [00:08<01:28,  1.02it/s]
loss=-0.1098 (1.5339), lr=0.050000: :  10% 10/100 [00:09<01:28,  1.02it/s] 
loss=-0.1098 (1.5339), lr=0.050000: :  11% 11/100 [00:09<01:28,  1.01it/s]
loss=-0.4784 (1.3662), lr=0.050000: :  11% 11/100 [00:10<01:28,  1.01it/s]
